name,url,price,availability,num_reviews,rating,category,img_url
"
                
    Procesor Intel Core i3-6100 3.70GHz, 3MB Cache, Socket 1151,tray, Skylake
            ",https://www.emag.ro/procesor-intel-core-i3-6100-3-70ghz-3mb-cache-socket-1151-tray-skylake-cm8066201927202/pd/D7BHD7MBM/,199,True,,,Componente PC,https://s13emagst.akamaized.net/products/1844/1843677/images/res_0c418778335e145325fe55579d79576d.jpg
"
                
    Procesor, AMD, RYZEN 9 7900X3D, 12 nuclee, 4.4 GHz, 128 MB, 120 W
            ",https://www.emag.ro/procesor-amd-ryzen-9-7900x3d-12-nuclee-4-4-ghz-128-mb-120-w-amd-am5-r9-7900x3d-box/pd/DX15F6MBM/,2.666,True,,,Componente PC,https://s13emagst.akamaized.net/products/54037/54036795/images/res_4fa088e9f54b170989911a90b3feba7d.jpg
"
                
    Procesor AMD Ryzen™ 9 7950X, 128MB, 4.2 GHz
            ",https://www.emag.ro/procesor-amd-ryzentm-9-7950x-128mb-4-2-ghz-100-100000908wof/pd/DGX0V6MBM/,3.917,True,(1 review),"
            1.00
            ",Componente PC,https://s13emagst.akamaized.net/products/54111/54110499/images/res_23df58ce9c5e45bede10d24be933c722.jpg
"
                
    Procesor AMD Ryzen™ 5 5600GT, 19MB, up to 4.6GHz Max Boost, Socket AM4, Wraith Stealth, Radeon™ Graphics
            ",https://www.emag.ro/procesor-amd-ryzentm-5-5600gt-19mb-up-to-4-6ghz-max-boost-socket-am4-wraith-stealth-radeontm-graphics-100-100001488box/pd/DXCJDKYBM/,814,True,,,Componente PC,https://s13emagst.akamaized.net/products/64842/64841225/images/res_d1de8b95b484aaa49bfc5ab35b90f3c5.jpg
"
                
    Procesor AMD Ryzen™ 7 7800X3D, 104MB, 4.2/5.0GHz Max Boost, Socket AM5, Radeon Graphic
            ",https://www.emag.ro/procesor-amd-ryzentm-7-7800x3d-104mb-4-2-5-0ghz-max-boost-socket-am5-radeon-graphic-100-100000910wof/pd/D8VHC8MBM/,2.144,True,(17 review-uri),"
            5.00
            ",Componente PC,https://s13emagst.akamaized.net/products/55095/55094716/images/res_646078caa51c58fcde8abbeb5e2c1762.jpg
"
                
    Procesor AMD Ryzen™ 9 7900X3D, 128MB, 4.4GHz
            ",https://www.emag.ro/procesor-amd-ryzentm-9-7900x3d-128mb-4-4ghz-100-100000909wof/pd/DWX0V6MBM/,2.775,True,,,Componente PC,https://s13emagst.akamaized.net/products/54111/54110499/images/res_23df58ce9c5e45bede10d24be933c722.jpg
"
                
    Procesor AMD Ryzen™ 5 5600X, 32MB, 4.6GHz, Tray
            ",https://www.emag.ro/procesor-amd-ryzentm-5-5600x-32mb-4-6ghz-tray-100-000000065/pd/D28QJ7MBM/,870,True,(1 review),"
            5.00
            ",Componente PC,https://s13emagst.akamaized.net/products/33748/33747348/images/res_f4897e26440a66f3f01dc0b475ab99f6.jpg
"
                
    Procesor Intel® Core™ i5-14600K, pana la 5.3 GHz turbo, 24MB, Socket LGA1700, Intel® UHD Graphics 770
            ",https://www.emag.ro/procesor-intelr-coretm-i5-14600k-pana-la-5-3-ghz-turbo-24mb-socket-lga1700-intelr-uhd-graphics-770-bx8071514600k/pd/D4H937YBM/,1.679,True,(4 review-uri),"
            5.00
            ",Componente PC,https://s13emagst.akamaized.net/products/61980/61979094/images/res_211ddd8f5ab35c779acb951d7b9cdcfc.jpg
"
                
    Procesor Intel® Core™ i3-10105F Comet Lake, 3.70GHz, 6MB, socket 1200, Box
            ",https://www.emag.ro/procesor-intelr-coretm-i3-10105f-comet-lake-3-70ghz-6mb-socket-1200-box-bx8070110105f/pd/DWDPZHMBM/,369,True,(133 de review-uri),"
            4.95
            ",Componente PC,https://s13emagst.akamaized.net/products/39456/39455032/images/res_3e44e948be668e4527da5ac7c3e27292.jpg
"
                
    Procesor AMD Ryzen™ 5 5500GT, 19MB, up to 4.4GHz Max Boost, Socket AM4, Wraith Stealth, Radeon™ Graphics
            ",https://www.emag.ro/procesor-amd-ryzentm-5-5500gt-19mb-up-to-4-4ghz-max-boost-socket-am4-wraith-stealth-radeontm-graphics-100-100001489box/pd/D9CJDKYBM/,649,True,,,Componente PC,https://s13emagst.akamaized.net/products/64842/64841225/images/res_d1de8b95b484aaa49bfc5ab35b90f3c5.jpg
"
                
    Procesor, AMD, Ryzen 5, 3.6 GHz, 65 W
            ",https://www.emag.ro/procesor-amd-ryzen-5-3-6-ghz-65-w-100-000000050box/pd/DJZH7ZMBM/,979,True,,,Componente PC,https://s13emagst.akamaized.net/products/49107/49106837/images/res_96d7d74a7ff2c4954d1e4f46fe0a6a48.png
"
                
    Procesor 100-000000065 AMD Ryzen 5 5600X, 3.7GHz, 32 MB, OEM
            ",https://www.emag.ro/procesor-100-000000065-amd-ryzen-5-5600x-3-7ghz-32-mb-oem-7267027/pd/DYM71JMBM/,733,True,,,Componente PC,https://s13emagst.akamaized.net/products/44096/44095518/images/res_2a5731ccba1eab0c8225c7288218bc1e.jpg
"
                
    Procesor AMD Ryzen 7 PRO 7745, socket AM5, 8 C / 16 T, 3.80 GHz - 5.30 GHz, 8 MB 32 MB cache, 65 W
            ",https://www.emag.ro/procesor-amd-ryzen-7-pro-7745-socket-am5-8-c-16-t-3-80-ghz-5-30-ghz-8-mb-32-mb-cache-65-w-100-100000599mpk/pd/D93MXPYBM/,2.206,True,,,Componente PC,https://s13emagst.akamaized.net/products/68729/68728905/images/res_6ab3432fc558708a08b1874e571066b9.jpg
"
                
    Procesor AMD Ryzen™ 5 8600G, 22MB, up to 5.0GHz Max Boost, Socket AM5, Radeon™ Graphics 760M, Wraith Stealth cooler
            ",https://www.emag.ro/procesor-amd-ryzentm-5-8600g-22mb-up-to-5-0ghz-max-boost-socket-am5-radeontm-graphics-760m-wraith-stealth-cooler-100-100001237box/pd/DHCJDKYBM/,1.209,True,,,Componente PC,https://s13emagst.akamaized.net/products/64842/64841223/images/res_fa24adb6d56f6485e926b23e0e164d95.jpg
"
                
    Procesor Intel Core i5-11600, socket 1200, 6 C / 12 T, 2.80 GHz - 4.80 GHz, 12 MB cache, 65 W CM8070804491513
            ",https://www.emag.ro/procesor-intel-core-i5-11600-socket-1200-6-c-12-t-2-80-ghz-4-80-ghz-12-mb-cache-65-w-cm8070804491513/pd/D3MB5WMBM/,960,True,,,Componente PC,https://s13emagst.akamaized.net/products/56742/56741053/images/res_27cfd39aae2f5416199f4b6bce814f71.jpg
"
                
    Procesor Intel Core i5-10400F, socket 1200, 6 C / 12 T, 2.90 GHz - 4.30 GHz, 12 MB cache, 65 W
            ",https://www.emag.ro/procesor-intel-core-i5-10400f-socket-1200-6-c-12-t-2-90-ghz-4-30-ghz-12-mb-cache-65-w-bx8070110400fsrh3d/pd/D65S06MBM/,668,True,,,Componente PC,https://s13emagst.akamaized.net/products/53880/53879298/images/res_946af636ca1297c18b186612470d2eb9.jpg
"
                
    Procesor AMD Ryzen™ 5 5600G, 19MB, 3.9GHz, Socket AM4, Wraith Stealth
            ",https://www.emag.ro/procesor-amd-ryzentm-5-5600g-19mb-3-9ghz-socket-am4-wraith-stealth-100-100000252box/pd/DZRSRHMBM/,727,True,(60 de review-uri),"
            4.93
            ",Componente PC,https://s13emagst.akamaized.net/products/39550/39549791/images/res_3e3b17b90f54eaefcd93ea7187c1c6f8.jpg
"
                
    Procesor AMD Ryzen 5 PRO 3350G Tray
            ",https://www.emag.ro/procesor-amd-ryzen-5-pro-3350g-tray-yd335bc5m4mfh/pd/DXMQKNMBM/,450,True,(1 review),"
            5.00
            ",Componente PC,https://s13emagst.akamaized.net/products/37203/37202276/images/res_1940a9eea979a0638922f9ffccb5b528.jpg
"
                
    Procesor Intel Raptor Lake i9-14900KS 24 Cores 3.2 GHz (Up to 6.2 GHz) 36MB, 150W, LGA1700, Fara ventilator
            ",https://www.emag.ro/procesor-intel-raptor-lake-i9-14900ks-24-cores-3-2-ghz-up-to-6-2-ghz-36mb-150w-lga1700-fara-ventilator-704894-dxv1hpybm/pd/DXV1HPYBM/,4.113,True,,,Componente PC,https://s13emagst.akamaized.net/products/68691/68690929/images/res_4b88837a90c765377ea9e4c0b1b28364.jpg
"
                
    Procesor AMD Ryzen™ 7 3700X, 36MB, 4.4 GHz cu Wraith Prism cooler
            ",https://www.emag.ro/procesor-amd-ryzentm-7-3700x-36mb-4-4-ghz-cu-wraith-prism-cooler-100-100000071box/pd/D8Y10RBBM/,2.691,True,(116 review-uri),"
            4.76
            ",Componente PC,https://s13emagst.akamaized.net/products/23409/23408126/images/res_e21d53085d929a7cbdbb4125efbca7fa.jpg
"
                
    Procesor Intel Core i9-14900KS, 24C / 32T, 3.20 - 6.20 GHz, 36 MB cache, 125 W
            ",https://www.emag.ro/procesor-intel-core-i9-14900ks-24c-32t-3-20-6-20-ghz-36-mb-cache-125-w-bx8071514900ks/pd/DFXVSPYBM/,4.190,True,,,Componente PC,https://s13emagst.akamaized.net/products/68865/68864717/images/res_39fa98204b144dec344818bbd6a536ce.jpg
"
                
    Procesor Intel® Core™ Cascade Lake i9-10980XE, 3GHz, 24MB, fara grafica integrata Socket 2066
            ",https://www.emag.ro/procesor-intelr-coretm-cascade-lake-i9-10980xe-3ghz-24mb-fara-grafica-integrata-socket-2066-bx8069510980xe/pd/DH18QMMBM/,7.098,True,(1 review),"
            5.00
            ",Componente PC,https://s13emagst.akamaized.net/products/30296/30295288/images/res_e9c7e4dcbadab9ba3634f2a433973a55.jpg
"
                
    Procesor Intel Core i3-9100, 3.6GHz, 6MB, Socket 1151 - Chipset seria 300
            ",https://www.emag.ro/procesor-intel-core-i3-9100-3-6ghz-6mb-socket-1151-chipset-seria-300-bx80684i39100/pd/DQGQZGBBM/,1.281,True,(7 review-uri),"
            5.00
            ",Componente PC,https://s13emagst.akamaized.net/products/27462/27461498/images/res_a27c60d4e1adb930a666cd88fec5c7a1.jpg
"
                
    Procesor AMD Ryzen™ 5 3600X, 35MB, 4.4 GHz cu Wraith Spire cooler
            ",https://www.emag.ro/procesor-amd-ryzentm-5-3600x-35mb-4-4-ghz-cu-wraith-spire-cooler-100-100000022box/pd/D6Y10RBBM/,1.784,True,(58 de review-uri),"
            4.86
            ",Componente PC,https://s13emagst.akamaized.net/products/23409/23408127/images/res_3b843411f2ad98a1c3b0ee80c3c2c76c.jpg
"
                
    Procesor Intel® Core™ i9-12900K Alder Lake, 3.2GHz, 30MB, Socket 1700
            ",https://www.emag.ro/procesor-intelr-coretm-i9-12900k-alder-lake-3-2ghz-30mb-socket-1700-bx8071512900k/pd/DDZZ4XMBM/,2.194,True,(117 review-uri),"
            4.81
            ",Componente PC,https://s13emagst.akamaized.net/products/41223/41222783/images/res_937e53d5cd103d498012e3f716a37ffb.jpg
"
                
    Procesor AMD A6 9500, 3.5 GHz, Socket AM4
            ",https://www.emag.ro/procesor-amd-a6-9500-3-5-ghz-socket-am4-ad9500agabbox/pd/D68H4NBBM/,199,True,(7 review-uri),"
            3.14
            ",Componente PC,https://s13emagst.akamaized.net/products/8890/8889180/images/res_ce097c1c8e9443d4391520ee28e32b01.jpg
"
                
    Procesor AMD RYZEN 7 1800X, 3.6 GHz, 20MB, socket AM4, Box
            ",https://www.emag.ro/procesor-amd-ryzen-7-1800x-3-6-ghz-20mb-socket-am4-box-yd180xbcaewof/pd/DTZ7S7BBM/,1.158,True,(24 de review-uri),"
            4.79
            ",Componente PC,https://s13emagst.akamaized.net/products/5130/5129546/images/res_c00ac9f1bfd941e908d606af93beef59.jpg
"
                
    Procesor AMD Ryzen 5 5500, socket AM4, 6 C / 12 T, 3.60 GHz - 4.20 GHz, 3 MB 16 MB cache, 65 W
            ",https://www.emag.ro/procesor-amd-ryzen-5-5500-socket-am4-6-c-12-t-3-60-ghz-4-20-ghz-3-mb-16-mb-cache-65-w-100-000000457/pd/DLTQ80YBM/,633,True,,,Componente PC,https://s13emagst.akamaized.net/products/67351/67350962/images/res_0ddcd507b7decd56a6dcc9e056dfa697.jpg
"
                
    Procesor AMD Athlon X4 950, 3.5 GHz, 2MB, Socket AM4
            ",https://www.emag.ro/procesor-amd-athlon-x4-950-3-5-ghz-2mb-socket-am4-ad950xagabbox/pd/DKX1LNBBM/,199,True,(2 review-uri),"
            5.00
            ",Componente PC,https://s13emagst.akamaized.net/products/8960/8959814/images/res_3759d813948f733ca133828b4095cbcd.jpg
"
                
    Procesor Intel Core i5-6500 Tray, 3.6 GHz Turbo, Socket 1151, Fara Cooler
            ",https://www.emag.ro/procesor-intel-core-i5-6500-tray-3-6-ghz-turbo-socket-1151-fara-cooler-intelcore-i5-6500-tray/pd/DRPTFWMBM/,260,True,(1 review),"
            5.00
            ",Componente PC,https://s13emagst.akamaized.net/products/42729/42728882/images/res_4f0f0a3fe71b7dcdf704529a9ee179ce.jpg
"
                
    Procesor Intel Core i7-12700K, socket 1700, 12 C / 20 T, 3.60 GHz - 5.00 GHz, 25 MB cache, 125 W
            ",https://www.emag.ro/procesor-intel-core-i7-12700k-socket-1700-12-c-20-t-3-60-ghz-5-00-ghz-25-mb-cache-125-w-bx8071512700ksrl4n/pd/DKR9K6MBM/,1.820,True,,,Componente PC,https://s13emagst.akamaized.net/products/53817/53816783/images/res_22e5e8470e704f30279b834a59e9ba14.jpg
"
                
    Procesor Intel® Core™ i5-14500, pana la 5.0 GHz turbo, 24MB L3, Socket LGA1700, Intel® UHD Graphics 770
            ",https://www.emag.ro/procesor-intelr-coretm-i5-14500-pana-la-5-0-ghz-turbo-24mb-l3-socket-lga1700-intelr-uhd-graphics-770-bx8071514500/pd/DY6MCKYBM/,1.570,True,(2 review-uri),"
            5.00
            ",Componente PC,https://s13emagst.akamaized.net/products/65245/65244090/images/res_4e719489851b33b9e5cc637bd3069fb5.jpg
"
                
    Procesor Intel Core i9-14900KS, 24C / 32T, 3.20 - 6.20 GHz, 36 MB cache, 125 W, Box
            ",https://www.emag.ro/procesor-intel-core-i9-14900ks-24c-32t-3-20-6-20-ghz-36-mb-cache-125-w-box-[iban]/pd/D5F21PYBM/,4.585,True,,,Componente PC,https://s13emagst.akamaized.net/products/69031/69030082/images/res_e887f8c0a4963d31dc1510b2fc62b6c3.jpg
"
                
    Procesor Intel Core i5-8500 Tray, 4.1 GHz Turbo, Socket 1151, Fara Cooler
            ",https://www.emag.ro/procesor-intel-core-i5-8500-tray-4-1-ghz-turbo-socket-1151-fara-cooler-intelcore-i5-8500-tray/pd/DSPTFWMBM/,480,True,(1 review),"
            5.00
            ",Componente PC,https://s13emagst.akamaized.net/products/42729/42728882/images/res_4f0f0a3fe71b7dcdf704529a9ee179ce.jpg
"
                
    Procesor Intel® Core™ i5-11600KF Rocket Lake, 3.90 GHz, 12MB, fara grafica integrata, Socket 1200
            ",https://www.emag.ro/procesor-intelr-coretm-i5-11600kf-rocket-lake-3-90-ghz-12mb-fara-grafica-integrata-socket-1200-bx8070811600kf/pd/DJBT3KMBM/,791,True,(256 de review-uri),"
            4.90
            ",Componente PC,https://s13emagst.akamaized.net/products/36114/36113435/images/res_c51498e0f384ae8e68f9bf99704f35d8.jpg
"
                
    Procesor AMD Ryzen™ 5 3600, 4.2GHz, 36MB, socket AM4, Box, fara cooler
            ",https://www.emag.ro/procesor-amd-ryzentm-5-3600-4-2ghz-36mb-socket-am4-box-fara-cooler-100-100000031awof/pd/DW77Z4MBM/,459,True,(44 de review-uri),"
            4.86
            ",Componente PC,https://s13emagst.akamaized.net/products/46837/46836442/images/res_93e02115898aac60c5c6a80a11e5cc80.jpg
"
                
    Procesor Intel® Core™ i5-14400F, pana la 4.7 GHz turbo, 20MB L3, Socket LGA1700, fara video integrat
            ",https://www.emag.ro/procesor-intelr-coretm-i5-14400f-pana-la-4-7-ghz-turbo-20mb-l3-socket-lga1700-fara-video-integrat-bx8071514400f/pd/DD6MCKYBM/,1.252,True,(1 review),"
            4.00
            ",Componente PC,https://s13emagst.akamaized.net/products/65245/65244094/images/res_45d509a55f8ebfcb3169653a44538bf1.jpg
"
                
    Procesor AMD Ryzen 5 1600X, 3.6 GHz, 16MB, Socket AM4
            ",https://www.emag.ro/procesor-amd-ryzen-5-1600x-3-6-ghz-16mb-socket-am4-yd160xbcaewof/pd/D93Z57BBM/,995,True,(28 de review-uri),"
            5.00
            ",Componente PC,https://s13emagst.akamaized.net/products/5414/5413420/images/res_db5cb2d4cba9c1c0062c74aa9670963c.jpg
"
                
    Procesor Intel Rocket Lake Core i9-11900K, 8 Cores, 3.50 GHz (Up to 5.30Ghz), 16MB, 125 W, LGA1200, TRAY
            ",https://www.emag.ro/procesor-intel-rocket-lake-core-i9-11900k-8-cores-3-50-ghz-up-to-5-30ghz-16mb-125-w-lga1200-tray-intel-i9-11900k-tray/pd/DTXVDQMBM/,4.093,True,,,Componente PC,https://s13emagst.akamaized.net/products/36515/36514091/images/res_3515a711fcb7f0f8f39ec522ca6f5bc7.jpg
"
                
    Procesor Intel Celeron G5925, 3.6GHz, 4MB, 58W, LGA1200, BOX
            ",https://www.emag.ro/procesor-intel-celeron-g5925-3-6ghz-4mb-58w-lga1200-box-intel-g5925-box/pd/DXPRRDMBM/,421,True,,,Componente PC,https://s13emagst.akamaized.net/products/34940/34939462/images/res_faf2c3a8b3a8017196404653e00635fe.jpg
"
                
    Procesor Intel® Core™ i9-14900KF, pana la 6.0 GHz turbo, 36MB, Socket LGA1700, fara video integrat
            ",https://www.emag.ro/procesor-intelr-coretm-i9-14900kf-pana-la-6-0-ghz-turbo-36mb-socket-lga1700-fara-video-integrat-bx8071514900kf/pd/DJH937YBM/,3.395,True,(4 review-uri),"
            4.00
            ",Componente PC,https://s13emagst.akamaized.net/products/61980/61979091/images/res_8e32c6705d16600b33992f4af78a9de3.jpg
"
                
    Procesor Intel® Celeron® G6900 Alder Lake, 3.4GHz, 4MB, Socket 1700
            ",https://www.emag.ro/procesor-intelr-celeronr-g6900-alder-lake-3-4ghz-4mb-socket-1700-bx80715g6900/pd/DPQGTFMBM/,349,True,(2 review-uri),"
            4.50
            ",Componente PC,https://s13emagst.akamaized.net/products/42720/42719128/images/res_7b32ebe2867c54e993d298c6c4c0cb67.jpg
"
                
    Procesor Intel Alder Lake, Core i9 12900 2.4GHz editie tray
            ",https://www.emag.ro/procesor-intel-alder-lake-core-i9-12900-2-4ghz-editie-tray-cm8071504549317/pd/D2VM5XYBM/,2.249,True,,,Componente PC,https://s13emagst.akamaized.net/products/70041/70040164/images/res_4f65865249438ea68dac0cff9b1a5b04.png
"
                
    Procesor Intel Celeron G6900, 3.4GHz, 4MB, 46W, LGA1700, BOX
            ",https://www.emag.ro/procesor-intel-celeron-g6900-3-4ghz-4mb-46w-lga1700-box-intel-g6900-box/pd/DF225FMBM/,377,True,,,Componente PC,https://s13emagst.akamaized.net/products/43261/43260515/images/res_9611a2ebb27aaf0e57fe12400f229d99.jpg
"
                
    Procesor AMD Ryzen™ 9 7950X, 80MB, 4.5/5.7GHz Max Boost, Socket AM5, Radeon Graphics
            ",https://www.emag.ro/procesor-amd-ryzentm-9-7950x-80mb-4-5-5-7ghz-max-boost-socket-am5-radeon-graphics-100-100000514wof/pd/DV4RPLMBM/,3.416,True,(7 review-uri),"
            4.57
            ",Componente PC,https://s13emagst.akamaized.net/products/48406/48405216/images/res_00220d69fba0ae500ae9429158d2b535.jpg
"
                
    Procesor Intel Core i5-13600KF, socket 1700, 14 C / 20 T, 3.50 GHz - 5.10 GHz, 24 MB cache, 125 W BX8071513600KFSRMBE
            ",https://www.emag.ro/procesor-intel-core-i5-13600kf-socket-1700-14-c-20-t-3-50-ghz-5-10-ghz-24-mb-cache-125-w-bx8071513600kfsrmbe/pd/DL5MW6MBM/,1.922,True,,,Componente PC,https://s13emagst.akamaized.net/products/54460/54459736/images/res_87fc754295979281dfce7144f32cb2c8.jpg
"
                
    Procesor Intel Core i5-9500, 3.00GHz, 9MB, Socket 1151 - Chipset seria 300
            ",https://www.emag.ro/procesor-intel-core-i5-9500-3-00ghz-9mb-socket-1151-chipset-seria-300-bx80684i59500/pd/DY0DV5BBM/,2.098,True,(5 review-uri),"
            5.00
            ",Componente PC,https://s13emagst.akamaized.net/products/24545/24544146/images/res_415c11027bde9437bc88af18c01eef6c.jpg
"
                
    Procesor Intel Core i9-14900F, socket 1700, 24 C / 32 T, 2.00 GHz - 5.80 GHz, 36 MB cache, 65 W
            ",https://www.emag.ro/procesor-intel-core-i9-14900f-socket-1700-24-c-32-t-2-00-ghz-5-80-ghz-36-mb-cache-65-w-bx8071514900fsrn3w/pd/D8QM2NYBM/,3.551,True,,,Componente PC,https://s13emagst.akamaized.net/products/65691/65690888/images/res_48b3b1068a710b1ac9622fc6e16079d7.jpg
"
                
    Procesor Intel CM8070804497015 Core i5-11400, 2,6 GHz, 12 MB
            ",https://www.emag.ro/procesor-intel-cm8070804497015-core-i5-11400-2-6-ghz-12-mb-9240421/pd/DYBZTSMBM/,813,True,,,Componente PC,https://s13emagst.akamaized.net/products/44559/44558689/images/res_e9448568afe319c4684ea6f81659bdd4.jpg
"
                
    Procesor AMD A6 9500, 3.5 GHz, Socket AM4, 1MB, model AD9500AGM23AB, tray,fara cooler
            ",https://www.emag.ro/procesor-amd-a6-9500-3-5-ghz-socket-am4-1mb-model-tray-fara-cooler-ad9500agm23ab/pd/DMVT16BBM/,229,True,,,Componente PC,https://s13emagst.akamaized.net/products/25628/25627546/images/res_b3e36300a89620191b902393e7c8acf4.jpg
"
                
    Procesor, Intel, Core i5
            ",https://www.emag.ro/procesor-intel-core-i5-203978-dqqkxnmbm/pd/DQQKXNMBM/,583,True,,,Componente PC,https://s13emagst.akamaized.net/products/37337/37336579/images/res_cab73a17681d83032fb627024c77564e.jpg
"
                
    Procesor Intel Coffee Lake Core i3-8100, 3.6GHz, 6MB, 65W, 1151, TRAY
            ",https://www.emag.ro/procesor-intel-coffee-lake-core-i3-8100-3-6ghz-6mb-65w-1151-tray-intel-i3-8100-tray/pd/D5CB1QBBM/,574,True,,,Componente PC,https://s13emagst.akamaized.net/products/22851/22850343/images/res_0b26c22ceae038ed603dbdd109d5ee17.jpg
"
                
    Procesor Intel CM8070104290716 Core i5-10400F, 2,9 GHz, 12 MB
            ",https://www.emag.ro/procesor-intel-cm8070104290716-core-i5-10400f-2-9-ghz-12-mb-6747481/pd/DTBZTSMBM/,646,True,,,Componente PC,https://s13emagst.akamaized.net/products/44050/44049175/images/res_8d85e4f348e4f1dcef42cb8c4eeff578.jpg
"
                
    Procesor, Intel, Core i9-13900KS, LGA 1700, 192 GB
            ",https://www.emag.ro/procesor-intel-core-i9-13900ks-lga-1700-192-gb-190353/pd/DDV9S0YBM/,4.749,True,,,Componente PC,https://s13emagst.akamaized.net/products/67014/67013947/images/res_b6e84d50aeab31467abcfab86446caae.png
"
                
    Procesor AMD A6-9500E, socket AM4, 2 C / 2 T, 3.00 GHz - 3.40 GHz, 1 MB cache, 35 W
            ",https://www.emag.ro/procesor-amd-a6-9500e-socket-am4-2-c-2-t-3-00-ghz-3-40-ghz-1-mb-cache-35-w-ad9500ahm23ab/pd/DLYRTBYBM/,320,True,,,Componente PC,https://s13emagst.akamaized.net/products/57367/57366955/images/res_0a6b307ad5a0976b760b875146025dab.jpg
"
                
    Procesor, Intel, Core i3-12100F 12 MB Smart Cache
            ",https://www.emag.ro/procesor-intel-core-i3-12100f-12-mb-smart-cache-cm8071504651013/pd/DJZQS6MBM/,542,True,,,Componente PC,https://s13emagst.akamaized.net/products/54095/54094427/images/res_d9b458ae3b0e1077cbdf96a1e5f6d155.png
"
                
    Procesor AMD A6 9500E, 3.0GHz, Socket AM4
            ",https://www.emag.ro/procesor-amd-a6-9500e-3-0ghz-socket-am4-ad9500ahabbox/pd/D88H4NBBM/,199,True,,,Componente PC,https://s13emagst.akamaized.net/products/8890/8889180/images/res_ce097c1c8e9443d4391520ee28e32b01.jpg
"
                
    Procesor Intel Core i5-12400, 18 MB, Smart Cache
            ",https://www.emag.ro/procesor-intel-core-i5-12400-18-mb-smart-cache-cm8071504555317/pd/DJ0L46MBM/,964,True,,,Componente PC,https://s13emagst.akamaized.net/products/54136/54135284/images/res_be786c25b0c34927471d97282027e672.png
"
                
    Procesor, Intel Core i5-11600K 3.9 GHz 12 MB Smart Cache (CM8070804491414)
            ",https://www.emag.ro/procesor-intel-core-i5-11600k-3-9-ghz-12-mb-smart-cache-cm8070804491414/pd/D51ZH6MBM/,972,True,,,Componente PC,https://s13emagst.akamaized.net/products/48026/48025770/images/res_f5012e66ac9af286542715296b119563.png
"
                
    Procesor, Action, Metal, Negru
            ",https://www.emag.ro/procesor-action-metal-negru-act-komaaagip1538/pd/DPQGG0YBM/,7.444,True,,,Componente PC,https://s13emagst.akamaized.net/products/65207/65206887/images/res_6be6808fbf7d1d643d2a620eba45ab95.jpg
